                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.341,                 6.1548,                 1.1054,                      0,                      0,                      0,                      0,                 1.3089,                 6.2131,                 1.1495,                  4e-05,                  4e-05,                  4e-05
                      2,                  1.317,                 5.6913,                 1.0632,                0.02439,                0.00122,                 0.0128,                0.00896,                 1.3023,                 6.0573,                 1.0466,             8.0376e-05,             8.0376e-05,             8.0376e-05
                      3,                  1.475,                 4.8968,                 1.0323,                0.01875,                0.13144,                0.05574,                0.03728,                 1.4062,                 5.6885,                0.94354,             0.00011909,             0.00011909,             0.00011909
                      4,                 1.4172,                 4.3792,                0.97676,                0.01847,                0.19146,                0.07785,                 0.0561,                 1.3875,                  5.071,                0.94439,             0.00015614,             0.00015614,             0.00015614
                      5,                 1.3948,                 4.0739,                0.97779,                 0.0153,                0.19756,                 0.0836,                 0.0587,                 1.3647,                 4.8062,                0.94031,             0.00018416,             0.00018416,             0.00018416
                      6,                 1.3716,                 3.8802,                0.95888,                0.58604,                0.08171,                0.09796,                0.06957,                 1.3608,                 4.3777,                0.94075,             0.00018416,             0.00018416,             0.00018416
                      7,                 1.3336,                 3.5487,                0.95144,                0.65278,                0.07586,                0.11014,                0.07542,                 1.3456,                 4.2067,                0.93954,              0.0001802,              0.0001802,              0.0001802
                      8,                 1.3307,                 3.3626,                0.95451,                0.75277,                0.13565,                 0.1317,                0.08959,                 1.3368,                 3.6888,                0.93692,             0.00017624,             0.00017624,             0.00017624
                      9,                 1.2947,                 3.1746,                 0.9469,                0.69415,                0.14274,                0.14454,                0.09856,                 1.3181,                 3.6972,                0.93052,             0.00017228,             0.00017228,             0.00017228
                     10,                 1.3044,                 3.0584,                0.95608,                0.74946,                0.12154,                0.14125,                0.09757,                 1.3157,                 3.4846,                0.93455,             0.00016832,             0.00016832,             0.00016832
                     11,                 1.2608,                 2.9665,                 0.9402,                0.66488,                0.15689,                0.16566,                0.11215,                 1.2806,                 3.2451,                0.94388,             0.00016436,             0.00016436,             0.00016436
                     12,                 1.2421,                 2.9318,                0.94199,                0.74255,                 0.1619,                0.16438,                0.11492,                 1.2887,                 3.0817,                0.94449,              0.0001604,              0.0001604,              0.0001604
                     13,                 1.2483,                 2.8319,                0.94262,                0.81988,                0.15376,                0.17518,                0.12327,                 1.2922,                 2.9773,                0.94218,             0.00015644,             0.00015644,             0.00015644
                     14,                 1.2188,                 2.6536,                0.92869,                0.86668,                0.13955,                0.17935,                0.12797,                 1.2506,                 2.9527,                0.93173,             0.00015248,             0.00015248,             0.00015248
                     15,                 1.2524,                 2.5603,                0.93481,                0.80554,                0.15663,                0.17607,                0.12367,                 1.2339,                 2.8497,                0.92965,             0.00014852,             0.00014852,             0.00014852
                     16,                 1.2086,                 2.5329,                0.92417,                0.74635,                0.18583,                0.18948,                0.13192,                 1.2289,                 2.7551,                0.92874,             0.00014456,             0.00014456,             0.00014456
                     17,                 1.1988,                 2.3593,                0.93081,                0.83093,                 0.1607,                0.19524,                0.13875,                 1.2213,                 2.6459,                0.91976,              0.0001406,              0.0001406,              0.0001406
                     18,                 1.1874,                 2.4402,                0.91071,                0.88803,                0.15747,                0.20087,                0.14099,                 1.2144,                 2.6236,                0.91731,             0.00013664,             0.00013664,             0.00013664
                     19,                 1.1773,                 2.2887,                 0.9145,                0.90818,                0.15389,                0.20313,                0.14577,                 1.1859,                 2.5232,                0.91252,             0.00013268,             0.00013268,             0.00013268
                     20,                 1.1824,                 2.2458,                0.90952,                0.92894,                0.14748,                0.20088,                0.14182,                 1.2241,                 2.6245,                0.91787,             0.00012872,             0.00012872,             0.00012872
                     21,                 1.1642,                 2.1979,                0.90631,                0.92408,                0.16353,                0.20281,                 0.1431,                 1.1759,                 2.5159,                0.90407,             0.00012476,             0.00012476,             0.00012476
                     22,                 1.1684,                 2.2528,                0.92809,                 0.8916,                0.17135,                0.20917,                0.15041,                 1.1716,                 2.4827,                0.90968,              0.0001208,              0.0001208,              0.0001208
                     23,                 1.1397,                 2.1797,                0.91896,                0.93081,                0.16313,                0.20397,                0.14804,                 1.1706,                 2.3942,                0.90501,             0.00011684,             0.00011684,             0.00011684
                     24,                 1.1021,                 2.0965,                0.89785,                0.73428,                0.16967,                0.19736,                0.14244,                 1.1546,                 2.4501,                0.90622,             0.00011288,             0.00011288,             0.00011288
                     25,                 1.1204,                 2.0973,                0.90425,                0.89907,                0.17337,                0.20126,                0.14497,                 1.1544,                 2.3772,                0.90259,             0.00010892,             0.00010892,             0.00010892
                     26,                 1.1248,                 2.0844,                0.91112,                 0.9297,                0.16645,                0.20596,                0.14459,                 1.1646,                 2.3045,                0.90333,             0.00010496,             0.00010496,             0.00010496
                     27,                 1.1099,                 2.0294,                0.89287,                0.92576,                0.16439,                0.20554,                0.14735,                 1.1675,                 2.3035,                0.90518,               0.000101,               0.000101,               0.000101
                     28,                 1.1087,                 2.0344,                0.90286,                0.93198,                0.16902,                0.20775,                0.14836,                 1.1678,                 2.2817,                0.90451,              9.704e-05,              9.704e-05,              9.704e-05
                     29,                 1.0999,                 1.9833,                0.91234,                0.89262,                0.17242,                0.20916,                0.15031,                 1.1681,                 2.3119,                0.90528,              9.308e-05,              9.308e-05,              9.308e-05
                     30,                 1.1157,                 2.0134,                0.90641,                0.90298,                0.17268,                0.20667,                 0.1489,                 1.1564,                 2.2338,                0.90277,              8.912e-05,              8.912e-05,              8.912e-05
                     31,                 1.1044,                 1.9865,                0.89891,                0.95526,                0.16954,                0.20658,                0.14796,                 1.1634,                 2.1993,                0.90884,              8.516e-05,              8.516e-05,              8.516e-05
                     32,                 1.0854,                 1.9484,                0.90337,                0.95512,                0.16317,                0.20616,                0.14824,                 1.1596,                 2.2264,                0.90609,               8.12e-05,               8.12e-05,               8.12e-05
                     33,                 1.0936,                 1.9393,                0.90022,                0.92767,                0.16931,                0.20862,                0.15176,                   1.15,                 2.1943,                0.90527,              7.724e-05,              7.724e-05,              7.724e-05
                     34,                 1.0805,                  1.922,                0.90708,                0.95184,                0.16841,                 0.2088,                0.15121,                 1.1564,                  2.177,                0.90772,              7.328e-05,              7.328e-05,              7.328e-05
                     35,                 1.0709,                 1.8567,                0.90777,                0.89641,                 0.1752,                0.20852,                0.15242,                 1.1433,                 2.1686,                0.90251,              6.932e-05,              6.932e-05,              6.932e-05
                     36,                  1.055,                 1.8519,                0.89696,                0.90443,                0.17851,                 0.2119,                0.15283,                 1.1504,                 2.1862,                0.90375,              6.536e-05,              6.536e-05,              6.536e-05
                     37,                 1.0789,                 1.8605,                0.91259,                0.96009,                 0.1671,                0.20725,                0.15008,                 1.1418,                  2.141,                0.90515,               6.14e-05,               6.14e-05,               6.14e-05
                     38,                 1.0774,                 1.7759,                0.89787,                0.96226,                  0.168,                0.20888,                0.15017,                 1.1445,                   2.12,                0.90849,              5.744e-05,              5.744e-05,              5.744e-05
                     39,                 1.0516,                  1.839,                0.89988,                0.87562,                0.17331,                0.21138,                 0.1539,                 1.1399,                 2.1214,                0.90598,              5.348e-05,              5.348e-05,              5.348e-05
                     40,                 1.0601,                  1.854,                0.90605,                0.95076,                0.17545,                0.21137,                0.15307,                 1.1412,                 2.1236,                0.90275,              4.952e-05,              4.952e-05,              4.952e-05
                     41,                 1.0473,                 1.9285,                0.90554,                0.94588,                0.17818,                0.21095,                0.15316,                 1.1402,                 2.1243,                0.89996,              4.556e-05,              4.556e-05,              4.556e-05
                     42,                 1.0308,                 1.8886,                0.88931,                0.95207,                0.17525,                0.21285,                0.15203,                 1.1396,                 2.1164,                0.89966,               4.16e-05,               4.16e-05,               4.16e-05
                     43,                 1.0314,                 1.9312,                0.90464,                0.95592,                0.17762,                0.21312,                0.15364,                 1.1366,                  2.126,                0.90186,              3.764e-05,              3.764e-05,              3.764e-05
                     44,                 1.0384,                 1.8816,                0.89605,                0.96028,                0.17126,                0.21465,                0.15455,                 1.1381,                 2.0966,                0.90211,              3.368e-05,              3.368e-05,              3.368e-05
                     45,                 1.0157,                 1.8412,                0.89123,                0.94914,                0.17454,                0.21481,                0.15477,                  1.136,                 2.0745,                0.90386,              2.972e-05,              2.972e-05,              2.972e-05
                     46,                 1.0157,                 1.8433,                0.88515,                0.95737,                0.16615,                0.21393,                0.15549,                 1.1305,                 2.0679,                0.90446,              2.576e-05,              2.576e-05,              2.576e-05
                     47,                 1.0237,                 1.8546,                0.89778,                0.95693,                0.16878,                0.21295,                0.15492,                 1.1282,                 2.0772,                0.90286,               2.18e-05,               2.18e-05,               2.18e-05
                     48,                 1.0122,                  1.843,                 0.8982,                0.92551,                0.17435,                0.21551,                0.15551,                  1.121,                 2.0773,                0.90144,              1.784e-05,              1.784e-05,              1.784e-05
                     49,                 1.0105,                 1.8505,                0.88932,                0.95406,                0.16827,                0.21792,                0.15654,                 1.1225,                 2.0699,                0.90058,              1.388e-05,              1.388e-05,              1.388e-05
                     50,                  1.028,                 1.8352,                0.89369,                0.92704,                0.17764,                0.21819,                0.15645,                 1.1212,                 2.0512,                0.90012,               9.92e-06,               9.92e-06,               9.92e-06
